experiment_id,timestamp_utc,random_seed,imputation_method,model_name,hyperparameters,validation_score,test_score,runtime_seconds,notes
EXP-20260720044923535852,2026-07-20T04:49:23.535852+00:00,42,hybrid,Logistic Regression,{},0.9890726393712459,,0.2557082999992417,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720044924883407,2026-07-20T04:49:24.883407+00:00,42,hybrid,Random Forest,{},0.9761700807487139,,1.344920399998955,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720044929666117,2026-07-20T04:49:29.666117+00:00,42,hybrid,Gradient Boosting,{},0.9743413852239333,,4.784449799997674,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720044930286457,2026-07-20T04:49:30.286457+00:00,42,hybrid,XGBoost,{},0.9697860202173407,,0.6176398000025074,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050223262682,2026-07-20T05:02:23.262682+00:00,42,hybrid,Logistic Regression,{},0.9389705185325623,,0.21103099999891128,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050223558333,2026-07-20T05:02:23.558333+00:00,42,hybrid,Decision Tree,{},0.8240177871232948,,0.291367400001036,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050225218845,2026-07-20T05:02:25.218845+00:00,42,hybrid,Random Forest,{},0.9284740475185067,,1.66077779999614,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050230011032,2026-07-20T05:02:30.011032+00:00,42,hybrid,Gradient Boosting,{},0.753675919302993,,4.78546869999991,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050230748649,2026-07-20T05:02:30.748649+00:00,42,hybrid,XGBoost,{},0.7688139332465809,,0.749367299998994,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050234300829,2026-07-20T05:02:34.300829+00:00,42,hybrid,Support Vector Machine,{},0.7636070631425642,,3.542958699996234,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050235673070,2026-07-20T05:02:35.673070+00:00,42,hybrid,K-Nearest Neighbors,{},0.7388671050250348,,1.3760982999956468,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050339642107,2026-07-20T05:03:39.642107+00:00,42,hybrid,Logistic Regression,{},0.9389705185325623,,0.2798435000004247,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050339808897,2026-07-20T05:03:39.808897+00:00,42,hybrid,Decision Tree,{},0.8240177871232948,,0.17921949999436038,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050340914030,2026-07-20T05:03:40.914030+00:00,42,hybrid,Random Forest,{},0.9284740475185067,,1.1023528000005172,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050344119805,2026-07-20T05:03:44.119805+00:00,42,hybrid,Gradient Boosting,{},0.753675919302993,,3.1974729000066873,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050344619808,2026-07-20T05:03:44.619808+00:00,42,hybrid,XGBoost,{},0.7688139332465809,,0.49964680000266526,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050346435898,2026-07-20T05:03:46.435898+00:00,42,hybrid,Support Vector Machine,{},0.7636070631425642,,1.8123293000026024,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050347457538,2026-07-20T05:03:47.457538+00:00,42,hybrid,K-Nearest Neighbors,{},0.7388671050250348,,1.0304774999967776,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050449737512,2026-07-20T05:04:49.737512+00:00,42,hybrid,Logistic Regression,{},0.9389705185325623,,0.11576820000482257,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050449831301,2026-07-20T05:04:49.831301+00:00,42,hybrid,Decision Tree,{},0.8240177871232948,,0.09207669999887003,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050450904038,2026-07-20T05:04:50.904038+00:00,42,hybrid,Random Forest,{},0.9284740475185067,,1.0788848000011058,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050456038019,2026-07-20T05:04:56.038019+00:00,42,hybrid,Gradient Boosting,{},0.753675919302993,,5.12438629999815,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050456507290,2026-07-20T05:04:56.507290+00:00,42,hybrid,XGBoost,{},0.774175923611889,,0.464682099998754,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050457842771,2026-07-20T05:04:57.842771+00:00,42,hybrid,Support Vector Machine,{},0.7685657408285146,,1.3424020000020391,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720050459246171,2026-07-20T05:04:59.246171+00:00,42,hybrid,K-Nearest Neighbors,{},0.7388671050250348,,1.3940197999982047,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720051810292171,2026-07-20T05:18:10.292171+00:00,42,hybrid,Logistic Regression,{},0.938915364661881,,0.21981980000418844,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720051810465253,2026-07-20T05:18:10.465253+00:00,42,hybrid,Decision Tree,{},0.8342178060824378,,0.1725432999955956,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720051812088649,2026-07-20T05:18:12.088649+00:00,42,hybrid,Random Forest,{},0.9283637397771438,,1.6272538999983226,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720051817493876,2026-07-20T05:18:17.493876+00:00,42,hybrid,Gradient Boosting,{},0.7636553227794104,,5.39816289999726,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720051818291633,2026-07-20T05:18:18.291633+00:00,42,hybrid,XGBoost,{},0.7697308663466593,,0.7959577000001445,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720051820524744,2026-07-20T05:18:20.524744+00:00,42,hybrid,Support Vector Machine,{},0.7676177836761778,,2.2340062000002945,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
EXP-20260720051822606855,2026-07-20T05:18:22.606855+00:00,42,hybrid,K-Nearest Neighbors,{},0.753014072854816,,2.081501799999387,Validation threshold=0.42; score=0.6 recall + 0.4 ROC-AUC
